Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
1-March-2018,671.00,684.80,670.70,675.30,677.174413304379584776,353207,5819,239182743.00,60546,17.14,14.10,4.30
28-February-2018,666.50,674.80,660.45,671.70,668.696285898624758055,432433,8186,289166341.00,99352,22.98,14.35,5.20
27-February-2018,683.00,686.75,670.10,671.85,679.285249828362193912,655450,10054,445237517.00,258801,39.48,16.65,-11.15
26-February-2018,678.70,692.00,672.55,680.25,681.876399279200567902,769146,8948,524462505.00,269825,35.08,19.45,1.55
23-February-2018,640.10,684.35,640.00,677.80,669.230099603521335185,1415713,22532,947437752.00,314137,22.19,44.35,37.70
22-February-2018,639.90,647.50,634.00,637.85,641.096769806188371302,514675,7185,329956480.00,95775,18.61,13.50,-2.05
21-February-2018,655.40,655.40,633.00,640.55,640.955799372142848959,698248,10310,447546105.00,139272,19.95,22.40,-14.85
20-February-2018,654.00,661.35,648.20,650.75,654.735059036961474793,654844,9357,428749325.00,105290,16.08,13.15,-3.25
19-February-2018,690.80,692.00,639.00,648.25,654.376869609491922916,1296260,17100,848242561.00,254368,19.62,53.00,-42.55
16-February-2018,705.40,709.35,683.85,688.30,695.750632031419393920,447367,6883,311255873.00,93884,20.99,25.50,-17.10
15-February-2018,711.80,718.40,696.05,699.85,707.461469482418358086,555352,7273,392890142.00,135898,24.47,22.35,-11.95
14-February-2018,718.00,720.60,705.25,708.35,711.056820244737438209,1244926,6892,885213123.00,770922,61.93,15.35,-9.65
12-February-2018,718.00,718.00,697.80,712.50,710.920819858024293753,1335158,19154,949191620.00,464747,34.81,20.20,-5.50
9-February-2018,665.40,688.35,661.00,683.65,681.406776208759595523,1148843,14119,782829405.00,229808,20.00,27.35,18.25
8-February-2018,660.90,676.90,654.00,671.35,666.401417644234521052,756043,7996,503828127.00,258958,34.25,22.90,10.45
7-February-2018,666.50,682.05,656.95,660.55,667.507757978030663660,445348,7852,297273245.00,88506,19.87,25.10,-5.95
6-February-2018,639.05,679.25,634.40,664.95,652.955850261121303714,909156,10534,593638729.00,142893,15.72,44.85,25.90
5-February-2018,664.00,673.80,650.80,664.55,662.120389218875921559,335030,4948,221830194.00,51001,15.22,23.00,0.55
2-February-2018,690.00,692.50,666.00,669.70,681.411662233304441759,468418,7463,319185488.00,104077,22.22,26.50,-20.30
1-February-2018,706.25,712.65,682.20,696.30,696.058796334516635020,666215,9179,463724811.00,136963,20.56,30.45,-9.95
31-January-2018,732.50,747.25,702.05,705.05,719.246490020086129977,981772,10483,706136065.00,425907,43.38,45.20,-27.45
30-January-2018,779.05,783.65,771.75,775.55,776.179069009571765167,346749,3938,269139316.00,100594,29.01,11.90,-3.50
29-January-2018,770.00,790.60,770.00,782.75,784.713127655722516267,469505,6131,368426737.00,126306,26.90,20.60,12.75
25-January-2018,767.00,773.25,759.15,769.00,765.977552998873729381,280572,3561,214911854.00,63631,22.68,14.10,2.00
24-January-2018,780.00,780.95,754.85,763.40,767.031127627138856032,310271,5228,237987515.00,74234,23.93,26.10,-16.60
23-January-2018,753.80,786.85,752.90,780.05,777.591230499171755630,566258,9206,440317255.00,133740,23.62,33.95,26.25
22-January-2018,753.30,756.25,747.90,752.10,751.879304372211179202,242486,3950,182320205.00,72651,29.96,8.35,-1.20
19-January-2018,752.00,762.00,742.70,751.65,751.587605476045058969,453539,4127,340874291.00,244103,53.82,19.30,-0.35
18-January-2018,777.00,779.75,746.65,751.85,757.297901357471270982,347558,5094,263204944.00,55527,15.98,33.10,-25.15
17-January-2018,768.10,777.15,757.00,774.25,767.948629563936949901,179286,3088,137682438.00,33182,18.51,20.15,6.15
16-January-2018,782.00,783.00,760.75,766.30,768.902086216225274962,208847,3014,160582894.00,29548,14.15,22.25,-15.70
15-January-2018,774.00,792.55,771.50,783.20,785.390906951850391221,301747,4776,236989350.00,68563,22.72,21.05,9.20
12-January-2018,771.20,776.45,760.00,771.05,769.994183778934846623,205116,2589,157938127.00,25051,12.21,16.45,-0.15
11-January-2018,771.55,777.60,768.20,771.60,772.525716074707227112,306637,2305,236884968.00,150232,48.99,9.40,0.05
10-January-2018,772.00,775.00,762.70,771.85,766.892502170158150829,563323,2910,432008185.00,393842,69.91,12.30,-0.15
9-January-2018,769.00,780.10,768.00,772.30,773.980706593793657515,252677,3811,195567123.00,69312,27.43,12.10,3.30
8-January-2018,775.15,780.00,765.10,768.95,769.516740329895715977,415404,4018,319660332.00,219444,52.83,14.90,-6.20
5-January-2018,760.00,776.00,760.00,770.30,770.633691374314809267,437287,6662,336988095.00,113676,26.00,16.00,10.30
4-January-2018,735.50,764.00,731.95,760.75,751.983420174159183618,809719,9953,608895263.00,254910,31.48,32.05,25.25
3-January-2018,732.60,736.75,730.85,733.30,733.890152330713747443,148624,1971,109073690.00,22859,15.38,5.90,0.70
2-January-2018,723.30,730.75,715.55,729.10,724.630543798685792394,242884,2971,176001165.00,46439,19.12,15.20,5.80
1-January-2018,732.50,735.70,721.20,723.70,730.599849670299634425,234152,2176,171071416.00,123153,52.60,14.50,-8.80
29-December-2017,736.00,744.35,730.00,732.45,736.218620086803614445,196766,2954,144862793.00,38838,19.74,14.35,-3.55
28-December-2017,723.00,737.95,723.00,734.65,733.165433661695085123,682479,5354,500370012.00,383864,56.25,14.95,11.65
27-December-2017,724.00,728.80,717.55,721.80,724.125544950836079690,221809,3387,160617563.00,48927,22.06,11.25,-2.20
26-December-2017,714.00,724.00,712.75,721.40,719.063329223739127484,265233,3804,190719324.00,73291,27.63,11.25,7.40
22-December-2017,717.40,717.40,707.20,710.60,711.371169522542006321,180330,2555,128281563.00,32299,17.91,10.20,-6.80
21-December-2017,702.00,717.80,702.00,715.50,711.250808170376938753,321405,4145,228599566.00,73874,22.98,15.80,13.50
20-December-2017,718.00,718.00,692.65,702.55,702.734288534951152289,418341,6408,293982565.00,58569,14.00,25.35,-15.45
19-December-2017,709.00,712.00,705.25,710.30,708.978221104937788559,204464,3397,144960523.00,45390,22.20,6.75,1.30
18-December-2017,693.00,714.50,675.00,704.70,702.442742244350823439,368151,4961,258604998.00,68704,18.66,39.50,11.70
15-December-2017,692.20,699.70,692.00,694.95,695.001135658224619722,207809,3670,144427491.00,70569,33.96,7.70,2.75
14-December-2017,684.00,689.00,671.05,685.85,680.522387288827954060,212978,3253,144936297.00,64049,30.07,17.95,1.85
13-December-2017,690.00,693.75,676.70,682.10,685.189774988714466464,314562,4467,215534666.00,52125,16.57,17.05,-7.90
12-December-2017,700.85,708.25,686.75,689.20,697.688706670591368459,356715,4144,248876027.00,43587,12.22,21.50,-11.65
11-December-2017,701.90,706.35,695.40,700.00,700.579810420817484755,248445,3537,174055551.00,55647,22.40,10.95,-1.90
8-December-2017,689.90,713.00,685.25,696.85,702.227507714731436249,526914,6667,370013505.00,66919,12.70,27.75,6.95
7-December-2017,669.00,689.60,669.00,687.90,681.904140548232982075,295130,4255,201250369.00,65355,22.14,20.60,18.90
6-December-2017,667.90,670.00,660.60,668.05,665.564736539850933364,323882,5168,215564438.00,93106,28.75,9.40,0.15
5-December-2017,685.00,686.70,671.20,675.95,676.252307803913745261,165417,3712,111863628.00,39014,23.59,15.50,-9.05
4-December-2017,683.00,692.10,681.00,687.70,687.831781231507147973,224749,3178,154589505.00,51240,22.80,11.10,4.70
1-December-2017,696.00,698.00,677.50,680.70,686.008365852173971852,295726,4195,202870510.00,62585,21.16,20.50,-15.30
30-November-2017,706.55,707.00,691.40,695.15,701.090732068860964188,148415,2401,104052381.00,38030,25.62,15.60,-11.40
29-November-2017,704.00,710.60,703.00,709.30,707.008272051081178977,237426,2701,167862146.00,52819,22.25,7.60,5.30
28-November-2017,702.00,711.90,697.80,704.25,705.996070798391937860,219892,2932,155242888.00,46105,20.97,14.10,2.25
27-November-2017,707.00,708.50,698.95,701.85,701.631884013758494192,131119,1931,91997271.00,38756,29.56,9.55,-5.15
24-November-2017,711.00,712.80,703.85,707.75,707.704756547364114627,156437,1911,110711209.00,44767,28.62,8.95,-3.25
23-November-2017,714.00,715.70,706.75,711.25,711.551050091197532095,170509,2608,121325858.00,24623,14.44,8.95,-2.75
22-November-2017,715.00,716.85,706.60,711.60,710.759583613779599828,261488,3079,185855102.00,57781,22.10,10.25,-3.40
21-November-2017,702.20,717.95,702.20,711.25,712.994287844992374059,445191,5466,317418640.00,147531,33.14,15.75,9.05
20-November-2017,699.80,706.80,690.55,700.70,698.912613749584855529,225825,3183,157831941.00,28953,12.82,16.25,0.90
17-November-2017,692.00,708.50,692.00,701.35,703.880065398399688166,461785,4537,325041256.00,89149,19.31,16.50,9.35
16-November-2017,681.20,689.90,676.60,686.65,682.719537214542763932,297330,3598,202993000.00,61848,20.80,13.30,5.45
15-November-2017,680.30,681.90,669.70,678.05,674.804829259558809910,647884,5285,437195252.00,344012,53.10,12.20,-2.25
14-November-2017,690.00,695.00,681.40,685.20,689.311854316231833304,205596,4126,141719760.00,72147,35.09,13.60,-4.80
13-November-2017,707.00,707.00,687.00,690.85,691.749354849863111871,318143,5311,220075215.00,116890,36.74,20.00,-16.15
10-November-2017,702.80,707.65,695.25,701.45,701.903940347583308607,205591,2888,144305133.00,30626,14.90,12.40,-1.35
9-November-2017,698.00,705.00,693.70,703.30,700.470368257881712219,217402,3348,152283659.00,46415,21.35,11.30,5.30
8-November-2017,694.80,700.50,685.00,691.80,691.741046682833881863,277104,7607,191684211.00,57846,20.88,15.50,-3.00
7-November-2017,710.00,713.50,686.85,692.55,698.961182721489040447,331811,6119,231923009.00,82243,24.79,26.65,-17.45
6-November-2017,706.50,716.00,699.70,708.75,708.747667214581417601,803653,4753,569587189.00,505366,62.88,16.30,2.25
3-November-2017,706.00,712.80,704.30,708.90,709.175868963395878191,247076,3236,175220337.00,46288,18.73,8.50,2.90
2-November-2017,709.70,709.70,698.00,706.00,703.503379919318936015,366133,6287,257575803.00,79385,21.68,11.70,-3.70
1-November-2017,707.00,717.10,703.65,707.05,710.055779446017728773,477416,6032,338991990.00,126698,26.54,13.45,0.05
31-October-2017,725.00,729.90,697.00,703.65,710.356445903086834728,1096301,15324,778764482.00,273060,24.91,32.90,-21.35
30-October-2017,730.00,734.90,714.00,718.80,721.281729705513956316,437508,5986,315566527.00,70723,16.16,20.90,-11.20
27-October-2017,730.05,734.40,723.25,726.25,729.534146936639491022,340133,3025,248138638.00,165419,48.63,11.15,-3.80
26-October-2017,717.00,732.85,715.15,729.45,727.033975133828354342,277968,3937,202092180.00,57554,20.71,17.70,12.45
25-October-2017,720.00,726.35,710.25,717.10,717.592827039572353813,238702,2921,171290843.00,34734,14.55,16.10,-2.90
24-October-2017,715.00,728.00,714.60,719.40,722.050040760473986083,274776,4049,198402022.00,52115,18.97,13.40,4.40
23-October-2017,708.20,713.50,704.00,711.35,709.746833517359833149,203775,3173,144628661.00,58940,28.92,9.50,3.15
19-October-2017,708.50,711.45,701.30,704.40,706.504047146988740746,54977,1000,38841473.00,19608,35.67,10.15,-4.10
18-October-2017,714.00,717.90,707.10,709.35,710.908515338330575915,216386,3503,153830650.00,73927,34.16,10.80,-4.65
17-October-2017,713.60,717.45,708.40,712.45,712.004692653625106979,311977,3641,222129088.00,113297,36.32,9.05,-1.15
16-October-2017,712.10,719.45,711.85,715.40,715.028631619687647061,227371,3225,162576775.00,53205,23.40,7.60,3.30
13-October-2017,695.00,715.90,695.00,710.60,706.491574140831530881,936225,9800,661435074.00,456644,48.78,20.90,15.60
12-October-2017,684.95,692.60,681.35,690.85,686.762994152170130191,379286,4736,260479589.00,121488,32.03,11.25,5.90
11-October-2017,695.00,698.10,673.65,681.00,686.509796802762339182,258911,3760,177744938.00,57532,22.22,24.45,-14.00
10-October-2017,699.60,703.85,685.05,690.65,691.280204845649757581,733235,4855,506870841.00,438405,59.79,18.80,-8.95
9-October-2017,692.20,703.85,692.00,697.15,698.346543836191075454,305136,4471,213090671.00,58062,19.03,11.85,4.95
6-October-2017,664.90,693.90,664.05,691.40,685.131818982886156982,629841,8983,431524110.00,132496,21.04,29.85,26.50
5-October-2017,659.00,664.75,657.05,660.20,661.621782541613707885,147127,1961,97342428.00,31040,21.10,7.70,1.20
4-October-2017,657.15,662.50,654.25,658.70,659.314124376650044001,272720,1775,179808148.00,162044,59.42,8.25,1.55
3-October-2017,655.05,665.00,655.05,660.65,660.562536499297970949,160962,2500,106325467.00,48831,30.34,9.95,5.60
29-September-2017,651.00,656.50,648.90,651.05,652.823115890989868342,147656,2341,96393250.00,24441,16.55,7.60,0.05
28-September-2017,650.35,656.40,643.25,649.95,649.518091456940237289,281597,3513,182902346.00,51606,18.33,13.15,-0.40
27-September-2017,659.80,661.00,643.55,648.35,649.252599368254803895,395096,4586,256517105.00,62572,15.84,17.45,-11.45
26-September-2017,640.15,657.00,639.50,654.15,651.199361438695378553,584752,5998,380790129.00,284177,48.60,17.50,14.00
25-September-2017,654.50,654.50,623.00,640.15,635.952324812282991375,618351,6674,393241756.00,202558,32.76,31.50,-14.35
22-September-2017,685.50,685.50,652.20,654.55,666.668217141449359190,373434,5768,248956579.00,76576,20.51,33.30,-30.95
21-September-2017,694.80,696.55,681.50,686.85,689.236341005974847442,470807,6076,324497294.00,64690,13.74,15.05,-7.95
20-September-2017,677.90,691.05,674.30,687.65,685.577037164677863046,649972,8115,445605878.00,137278,21.12,16.75,9.75
19-September-2017,670.00,681.50,670.00,676.55,676.086788512209522634,226954,2723,153440601.00,52528,23.14,11.50,6.55
18-September-2017,673.55,679.65,670.80,673.05,674.657597504115042114,290398,5085,195919217.00,114600,39.46,8.85,-0.50
15-September-2017,673.10,681.45,671.75,679.30,677.031305799400377048,240818,4578,163041325.00,68664,28.51,9.70,6.20
14-September-2017,678.05,683.75,672.55,677.65,678.175734943296509707,217976,3922,147826034.00,42329,19.42,11.20,-0.40
13-September-2017,681.00,683.55,676.00,679.70,679.115606641324494989,254648,3883,172935431.00,73740,28.96,7.55,-1.30
12-September-2017,675.00,692.00,674.00,683.15,685.201909384852321015,620095,9463,424890278.00,109717,17.69,18.00,8.15
11-September-2017,656.00,662.50,653.10,661.30,658.941847889386199896,540909,6205,356427576.00,207061,38.28,9.40,5.30
8-September-2017,655.00,663.50,651.00,655.50,660.388655136714283255,813302,5308,537095414.00,104892,12.90,12.50,0.50
7-September-2017,655.90,656.50,650.40,654.55,653.299255194838185235,492075,8246,321472231.00,238391,48.45,6.10,-1.35
6-September-2017,647.00,654.30,645.55,651.45,650.689890543236833189,425008,4672,276548409.00,183067,43.07,8.75,4.45
5-September-2017,647.00,654.60,646.25,651.05,650.413457304582554258,470109,3130,305765220.00,77160,16.41,8.35,4.05
4-September-2017,649.85,651.35,641.80,646.10,647.064148229841203603,268394,3181,173668135.00,48846,18.20,9.55,-3.75
1-September-2017,641.00,651.70,639.50,649.90,646.855950559126817407,459377,6919,297150746.00,108648,23.65,12.20,8.90
